"NamePitchConc","pitch_type.1","avg_speed","pfx_x","pfx_z","release_spin_rate","spin_axis","BauerUnits"
" Jordan Holloway - Sinker","Sinker",95.8,10.5463636363636,14.8663636363636,2155.27272727273,195.25,22.497627633327
" Ryan Thompson - Sinker","Sinker",90.3,17.0363076923077,-6.29907692307692,1980.15384615385,275.348717948718,21.9286140216373
" Logan Webb - Sinker","Sinker",92.3,16.5989333333333,2.1568,2044.35555555556,238.222222222222,22.1490309377633
" Junior Fernández - Sinker","Sinker",97.5,11.0174436090226,14.427969924812,2166.63909774436,226.218045112782,22.2219394640447
" Huascar Ynoa - Sinker","Sinker",96.4,13.0881818181818,15.9845454545455,2145.56818181818,208.863636363636,22.2569313466616
" Casey Mize - Sinker","Sinker",93.4,16.7839316239316,9.97196581196581,2119.52421652422,223.071225071225,22.6929787636426
" Jake Woodford - Sinker","Sinker",92,13.1625,10.1575,2003.92361111111,208.548611111111,21.7817783816425
" Brady Singer - Sinker","Sinker",93.6,13.3742666666667,13.3594666666667,2268.59222222222,205.987777777778,24.2370963912631
" Thomas Eshelman - Sinker","Sinker",86.8,10.728,11.01792,1834.36,202.064,21.1331797235023
" JT Brubaker - Sinker","Sinker",93.3,15.9325161290323,10.9618064516129,2265.79677419355,218.641935483871,24.2850672475193
" Alek Manoah - Sinker","Sinker",93.4,13.6470229007634,9.07053435114504,2186.34351145038,213.832061068702,23.4083887735587
" Tommy Nance - Sinker","Sinker",95.5,15.0526153846154,8.00676923076923,2319.33076923077,217.053846153846,24.2861860652437
" Robert Dugger - Sinker","Sinker",91.2,15.84,10.6369230769231,2065.35897435897,221.666666666667,22.6464799820063
" Bryse Wilson - Sinker","Sinker",92.6,14.1717073170732,9.86780487804878,1997.25609756098,215.048780487805,21.5686403624295
" Dustin May - Sinker","Sinker",97.8,18.711724137931,8.87586206896552,2361.1724137931,232.055172413793,24.1428672166984
" Corbin Burnes - Sinker","Sinker",96.7,11.7926470588235,12.1967647058824,2589.78676470588,199.625,26.781662509885
" Anthony Bender - Sinker","Sinker",96.9,15.7706532663317,2.69005025125628,2324.95979899497,232,23.9933931784827
" Chris Rodriguez - Sinker","Sinker",96.4,18.0428571428571,8.30625,2157.58482142857,228.602678571429,22.3815852845288
" Edwin Uceta - Sinker","Sinker",93,12.4871186440678,16.5091525423729,2349.71186440678,222.796610169492,25.2657189721159
" Carlos Hernández - Sinker","Sinker",98.3,7.96029197080292,17.7950364963504,2399.82481751825,210.445255474453,24.4132738302975
" Luis Patiño - Sinker","Sinker",94.4,11.36,12.2457142857143,2342.2619047619,193.642857142857,24.812096448749
" Codi Heuer - Sinker","Sinker",96.6,14.7790540540541,13.0163513513514,2352.76351351351,224.054054054054,24.355729953556
" Garrett Whitlock - Sinker","Sinker",95.6,16.2557647058824,11.13,2115.83235294118,223.923529411765,22.1321375830667
" Matt Peacock - Sinker","Sinker",93.2,16.571958041958,6.01699300699301,2037.70979020979,235.823426573427,21.8638389507488
" Brett de Geus - Sinker","Sinker",93.9,16.1636734693878,6.74775510204082,2141.48299319728,226.234693877551,22.8059956677026
" Randy Dobnak - Sinker","Sinker",91.6,15.8423931623932,-0.705641025641026,1932.50997150997,247.652421652422,21.0972704313316
" Nick Sandlin - Sinker","Sinker",94.2,16.7743511450382,2.66931297709924,2214.49618320611,240.312977099237,23.5084520510202
" Kohei Arihara - Sinker","Sinker",90.3,16.0835820895522,11.6310447761194,2020.89552238806,216.238805970149,22.3797953752831
